53 1 4 -1.05 7.839412 4.49 0.1485 0 0 0 # ob
54 1 4 -1.05 9.46904 6.53744 0.0 0 0 0 # ob
55 1 4 -1.05 9.46904 2.44256 0.0 0 0 0 # ob
56 1 5 -0.95 7.746172 0.0 2.28 0 0 0 # oh
57 1 4 -1.05 8.123276 6.20518 2.2305 0 0 0 # ob
58 1 6 -1.1688 8.143996 2.77482 2.2305 0 0 0 # obts
59 1 4 -1.05 8.999214 0.0 6.4935 0 0 0 # ob
60 1 4 -1.05 7.369586 2.04744 6.642 0 0 0 # ob
61 1 4 -1.05 7.369586 6.93256 6.642 0 0 0 # ob
62 1 7 -1.0808 9.092454 4.49 4.362 0 0 0 # ohs
63 1 6 -1.1688 8.714832 1.71518 4.4115 0 0 0 # obts
64 1 4 -1.05 8.694112 7.26482 4.4115 0 0 0 # ob
65 1 4 -1.05 5.249412 0.0 0.1485 0 0 0 # ob
66 1 4 -1.05 6.87904 2.04744 0.0 0 0 0 # ob
67 1 4 -1.05 6.87904 6.93256 0.0 0 0 0 # ob
68 1 7 -1.0808 10.336172 4.49 2.28 0 0 0 # ohs
69 1 4 -1.05 5.533276 1.71518 2.2305 0 0 0 # ob
70 1 6 -1.1688 5.553996 7.26482 2.2305 0 0 0 # obts
71 1 4 -1.05 6.409214 4.49 6.4935 0 0 0 # ob
72 1 4 -1.05 9.959586 6.53744 6.642 0 0 0 # ob
73 1 4 -1.05 9.959586 2.44256 6.642 0 0 0 # ob
74 1 5 -0.95 6.502454 0.0 4.362 0 0 0 # oh
75 1 6 -1.1688 6.124832 6.20518 4.4115 0 0 0 # obts
76 1 4 -1.05 6.104112 2.77482 4.4115 0 0 0 # ob
77 1 8 0.4245 10.336 4.49 1.32 0 0 0 # ho
78 1 8 0.4245 9.09 4.49 5.322 0 0 0 # ho
79 1 8 0.4245 7.746 0.0 1.32 0 0 0 # ho
80 1 8 0.4245 6.50245 0.0 5.322 0 0 0 # ho
81 1 1 1.575 14.894054 2.99034 3.321 0 0 0 # ao
82 1 1 1.575 14.894054 5.98966 3.321 0 0 0 # ao
83 1 1 1.575 12.304054 7.48034 3.321 0 0 0 # ao
84 1 1 1.575 12.304054 1.49966 3.321 0 0 0 # ao
85 1 3 2.1 13.254584 2.95442 0.645 0 0 0 # st
86 1 3 2.1 13.254584 6.02558 0.645 0 0 0 # st
87 1 3 2.1 13.944042 7.44442 5.9985 0 0 0 # st
88 1 3 2.1 13.944042 1.53558 5.9985 0 0 0 # st
89 1 3 2.1 10.664584 7.44442 0.645 0 0 0 # st
90 1 3 2.1 10.664584 1.53558 0.645 0 0 0 # st
91 1 3 2.1 11.354042 2.95442 5.9985 0 0 0 # st
92 1 3 2.1 11.354042 6.02558 5.9985 0 0 0 # st
93 1 4 -1.05 13.019412 4.49 0.1485 0 0 0 # ob
94 1 4 -1.05 14.64904 6.53744 0.0 0 0 0 # ob
95 1 4 -1.05 14.64904 2.44256 0.0 0 0 0 # ob
96 1 5 -0.95 12.926172 0.0 2.28 0 0 0 # oh
97 1 4 -1.05 13.303276 6.20518 2.2305 0 0 0 # ob
98 1 4 -1.05 13.323996 2.77482 2.2305 0 0 0 # ob
99 1 4 -1.05 14.179214 0.0 6.4935 0 0 0 # ob
100 1 4 -1.05 12.549586 2.04744 6.642 0 0 0 # ob
101 1 4 -1.05 12.549586 6.93256 6.642 0 0 0 # ob
102 1 5 -0.95 14.272454 4.49 4.362 0 0 0 # oh
103 1 4 -1.05 13.894832 1.71518 4.4115 0 0 0 # ob
104 1 4 -1.05 13.874112 7.26482 4.4115 0 0 0 # ob
105 1 4 -1.05 10.429412 0.0 0.1485 0 0 0 # ob
106 1 4 -1.05 12.05904 2.04744 0.0 0 0 0 # ob
107 1 4 -1.05 12.05904 6.93256 0.0 0 0 0 # ob
108 1 5 -0.95 15.516172 4.49 2.28 0 0 0 # oh
109 1 6 -1.1688 10.713276 1.71518 2.2305 0 0 0 # obts
110 1 4 -1.05 10.733996 7.26482 2.2305 0 0 0 # ob
111 1 4 -1.05 11.589214 4.49 6.4935 0 0 0 # ob
112 1 4 -1.05 15.139586 6.53744 6.642 0 0 0 # ob
113 1 4 -1.05 15.139586 2.44256 6.642 0 0 0 # ob
114 1 5 -0.95 11.682454 0.0 4.362 0 0 0 # oh
115 1 4 -1.05 11.304832 6.20518 4.4115 0 0 0 # ob
116 1 6 -1.1688 11.284112 2.77482 4.4115 0 0 0 # obts
117 1 8 0.4245 15.516 4.49 1.32 0 0 0 # ho
118 1 8 0.4245 14.27 4.49 5.322 0 0 0 # ho
119 1 8 0.4245 12.926 0.0 1.32 0 0 0 # ho
120 1 8 0.4245 11.68245 0.0 5.322 0 0 0 # ho
121 1 1 1.575 20.074054 2.99034 3.321 0 0 0 # ao
122 1 2 1.36 20.074054 5.98966 3.321 0 0 0 # mgo
123 1 1 1.575 17.484054 7.48034 3.321 0 0 0 # ao
124 1 1 1.575 17.484054 1.49966 3.321 0 0 0 # ao
125 1 3 2.1 18.434584 2.95442 0.645 0 0 0 # st
126 1 3 2.1 18.434584 6.02558 0.645 0 0 0 # st
127 1 3 2.1 19.124042 7.44442 5.9985 0 0 0 # st
128 1 3 2.1 19.124042 1.53558 5.9985 0 0 0 # st
129 1 3 2.1 15.844584 7.44442 0.645 0 0 0 # st
130 1 3 2.1 15.844584 1.53558 0.645 0 0 0 # st
131 1 3 2.1 16.534042 2.95442 5.9985 0 0 0 # st
132 1 3 2.1 16.534042 6.02558 5.9985 0 0 0 # st
133 1 4 -1.05 18.199412 4.49 0.1485 0 0 0 # ob
134 1 4 -1.05 19.82904 6.53744 0.0 0 0 0 # ob
135 1 4 -1.05 19.82904 2.44256 0.0 0 0 0 # ob
136 1 5 -0.95 18.106172 0.0 2.28 0 0 0 # oh
137 1 6 -1.1688 18.483276 6.20518 2.2305 0 0 0 # obts
138 1 4 -1.05 18.503996 2.77482 2.2305 0 0 0 # ob
139 1 4 -1.05 19.359214 0.0 6.4935 0 0 0 # ob
140 1 4 -1.05 17.729586 2.04744 6.642 0 0 0 # ob
141 1 4 -1.05 17.729586 6.93256 6.642 0 0 0 # ob
142 1 7 -1.0808 19.452454 4.49 4.362 0 0 0 # ohs
143 1 4 -1.05 19.074832 1.71518 4.4115 0 0 0 # ob
144 1 6 -1.1688 19.054112 7.26482 4.4115 0 0 0 # obts
145 1 4 -1.05 15.609412 0.0 0.1485 0 0 0 # ob
146 1 4 -1.05 17.23904 2.04744 0.0 0 0 0 # ob
147 1 4 -1.05 17.23904 6.93256 0.0 0 0 0 # ob
148 1 7 -1.0808 20.696172 4.49 2.28 0 0 0 # ohs
149 1 4 -1.05 15.893276 1.71518 2.2305 0 0 0 # ob
150 1 4 -1.05 15.913996 7.26482 2.2305 0 0 0 # ob
151 1 4 -1.05 16.769214 4.49 6.4935 0 0 0 # ob
152 1 4 -1.05 20.319586 6.53744 6.642 0 0 0 # ob
153 1 4 -1.05 20.319586 2.44256 6.642 0 0 0 # ob
154 1 5 -0.95 16.862454 0.0 4.362 0 0 0 # oh
155 1 4 -1.05 16.484832 6.20518 4.4115 0 0 0 # ob
156 1 4 -1.05 16.464112 2.77482 4.4115 0 0 0 # ob
157 1 8 0.4245 20.696 4.49 1.32 0 0 0 # ho
158 1 8 0.4245 19.45 4.49 5.322 0 0 0 # ho
159 1 8 0.4245 18.106 0.0 1.32 0 0 0 # ho
160 1 8 0.4245 16.86245 0.0 5.322 0 0 0 # ho
161 1 2 1.36 25.254054 2.99034 3.321 0 0 0 # mgo
162 1 1 1.575 25.254054 5.98966 3.321 0 0 0 # ao
163 1 1 1.575 22.664054 7.48034 3.321 0 0 0 # ao
164 1 1 1.575 22.664054 1.49966 3.321 0 0 0 # ao
165 1 3 2.1 23.614584 2.95442 0.645 0 0 0 # st
166 1 3 2.1 23.614584 6.02558 0.645 0 0 0 # st
167 1 3 2.1 24.304042 7.44442 5.9985 0 0 0 # st
168 1 3 2.1 24.304042 1.53558 5.9985 0 0 0 # st
169 1 3 2.1 21.024584 7.44442 0.645 0 0 0 # st
170 1 3 2.1 21.024584 1.53558 0.645 0 0 0 # st
171 1 3 2.1 21.714042 2.95442 5.9985 0 0 0 # st
172 1 3 2.1 21.714042 6.02558 5.9985 0 0 0 # st
173 1 4 -1.05 23.379412 4.49 0.1485 0 0 0 # ob
174 1 4 -1.05 25.00904 6.53744 0.0 0 0 0 # ob
175 1 4 -1.05 25.00904 2.44256 0.0 0 0 0 # ob
176 1 5 -0.95 23.286172 0.0 2.28 0 0 0 # oh
177 1 4 -1.05 23.663276 6.20518 2.2305 0 0 0 # ob
178 1 6 -1.1688 23.683996 2.77482 2.2305 0 0 0 # obts
179 1 4 -1.05 24.539214 0.0 6.4935 0 0 0 # ob
180 1 4 -1.05 22.909586 2.04744 6.642 0 0 0 # ob
181 1 4 -1.05 22.909586 6.93256 6.642 0 0 0 # ob
182 1 7 -1.0808 24.632454 4.49 4.362 0 0 0 # ohs
183 1 6 -1.1688 24.254832 1.71518 4.4115 0 0 0 # obts
184 1 4 -1.05 24.234112 7.26482 4.4115 0 0 0 # ob
185 1 4 -1.05 20.789412 0.0 0.1485 0 0 0 # ob
186 1 4 -1.05 22.41904 2.04744 0.0 0 0 0 # ob
187 1 4 -1.05 22.41904 6.93256 0.0 0 0 0 # ob
188 1 7 -1.0808 25.876172 4.49 2.28 0 0 0 # ohs
189 1 4 -1.05 21.073276 1.71518 2.2305 0 0 0 # ob
190 1 6 -1.1688 21.093996 7.26482 2.2305 0 0 0 # obts
191 1 4 -1.05 21.949214 4.49 6.4935 0 0 0 # ob
192 1 4 -1.05 25.499586 6.53744 6.642 0 0 0 # ob
193 1 4 -1.05 25.499586 2.44256 6.642 0 0 0 # ob
194 1 5 -0.95 22.042454 0.0 4.362 0 0 0 # oh
195 1 6 -1.1688 21.664832 6.20518 4.4115 0 0 0 # obts
196 1 4 -1.05 21.644112 2.77482 4.4115 0 0 0 # ob
197 1 8 0.4245 25.876 4.49 1.32 0 0 0 # ho
198 1 8 0.4245 24.63 4.49 5.322 0 0 0 # ho
199 1 8 0.4245 23.286 0.0 1.32 0 0 0 # ho
200 1 8 0.4245 22.04245 0.0 5.322 0 0 0 # ho
201 1 1 1.575 30.434054 2.99034 3.321 0 0 0 # ao
202 1 1 1.575 30.434054 5.98966 3.321 0 0 0 # ao
203 1 1 1.575 27.844054 7.48034 3.321 0 0 0 # ao
204 1 1 1.575 27.844054 1.49966 3.321 0 0 0 # ao
205 1 3 2.1 28.794584 2.95442 0.645 0 0 0 # st
206 1 3 2.1 28.794584 6.02558 0.645 0 0 0 # st
207 1 3 2.1 29.484042 7.44442 5.9985 0 0 0 # st
208 1 3 2.1 29.484042 1.53558 5.9985 0 0 0 # st
209 1 3 2.1 26.204584 7.44442 0.645 0 0 0 # st
210 1 3 2.1 26.204584 1.53558 0.645 0 0 0 # st
211 1 3 2.1 26.894042 2.95442 5.9985 0 0 0 # st
212 1 3 2.1 26.894042 6.02558 5.9985 0 0 0 # st
213 1 4 -1.05 28.559412 4.49 0.1485 0 0 0 # ob
214 1 4 -1.05 30.18904 6.53744 0.0 0 0 0 # ob
215 1 4 -1.05 30.18904 2.44256 0.0 0 0 0 # ob
216 1 5 -0.95 28.466172 0.0 2.28 0 0 0 # oh
217 1 4 -1.05 28.843276 6.20518 2.2305 0 0 0 # ob
218 1 4 -1.05 28.863996 2.77482 2.2305 0 0 0 # ob
219 1 4 -1.05 29.719214 0.0 6.4935 0 0 0 # ob
220 1 4 -1.05 28.089586 2.04744 6.642 0 0 0 # ob
221 1 4 -1.05 28.089586 6.93256 6.642 0 0 0 # ob
222 1 5 -0.95 29.812454 4.49 4.362 0 0 0 # oh
223 1 4 -1.05 29.434832 1.71518 4.4115 0 0 0 # ob
224 1 4 -1.05 29.414112 7.26482 4.4115 0 0 0 # ob
225 1 4 -1.05 25.969412 0.0 0.1485 0 0 0 # ob
226 1 4 -1.05 27.59904 2.04744 0.0 0 0 0 # ob
227 1 4 -1.05 27.59904 6.93256 0.0 0 0 0 # ob
228 1 5 -0.95 31.056172 4.49 2.28 0 0 0 # oh
229 1 6 -1.1688 26.253276 1.71518 2.2305 0 0 0 # obts
230 1 4 -1.05 26.273996 7.26482 2.2305 0 0 0 # ob
231 1 4 -1.05 27.129214 4.49 6.4935 0 0 0 # ob
232 1 4 -1.05 30.679586 6.53744 6.642 0 0 0 # ob
233 1 4 -1.05 30.679586 2.44256 6.642 0 0 0 # ob
234 1 5 -0.95 27.222454 0.0 4.362 0 0 0 # oh
235 1 4 -1.05 26.844832 6.20518 4.4115 0 0 0 # ob
236 1 6 -1.1688 26.824112 2.77482 4.4115 0 0 0 # obts
237 1 8 0.4245 31.056 4.49 1.32 0 0 0 # ho
238 1 8 0.4245 29.81 4.49 5.322 0 0 0 # ho
239 1 8 0.4245 28.466 0.0 1.32 0 0 0 # ho
240 1 8 0.4245 27.22245 0.0 5.322 0 0 0 # ho
241 1 1 1.575 4.534054 11.97034 3.321 0 0 0 # ao
242 1 2 1.36 4.534054 14.96966 3.321 0 0 0 # mgo
243 1 1 1.575 1.944054 16.46034 3.321 0 0 0 # ao
244 1 1 1.575 1.944054 10.47966 3.321 0 0 0 # ao
245 1 3 2.1 2.894584 11.93442 0.645 0 0 0 # st
246 1 3 2.1 2.894584 15.00558 0.645 0 0 0 # st
247 1 3 2.1 3.584042 16.42442 5.9985 0 0 0 # st
248 1 3 2.1 3.584042 10.51558 5.9985 0 0 0 # st
249 1 3 2.1 0.30458400000000196 16.42442 0.645 0 0 0 # st
250 1 3 2.1 0.30458400000000196 10.51558 0.645 0 0 0 # st
251 1 3 2.1 0.994042 11.93442 5.9985 0 0 0 # st
252 1 3 2.1 0.994042 15.00558 5.9985 0 0 0 # st
253 1 4 -1.05 2.659412 13.47 0.1485 0 0 0 # ob
254 1 4 -1.05 4.28904 15.51744 0.0 0 0 0 # ob
255 1 4 -1.05 4.28904 11.42256 0.0 0 0 0 # ob
256 1 5 -0.95 2.566172 8.98 2.28 0 0 0 # oh
257 1 6 -1.1688 2.943276 15.18518 2.2305 0 0 0 # obts
258 1 4 -1.05 2.963996 11.75482 2.2305 0 0 0 # ob
259 1 4 -1.05 3.819214 8.98 6.4935 0 0 0 # ob
260 1 4 -1.05 2.189586 11.02744 6.642 0 0 0 # ob
261 1 4 -1.05 2.189586 15.91256 6.642 0 0 0 # ob
262 1 7 -1.0808 3.912454 13.47 4.362 0 0 0 # ohs
263 1 4 -1.05 3.534832 10.69518 4.4115 0 0 0 # ob
264 1 6 -1.1688 3.514112 16.24482 4.4115 0 0 0 # obts
265 1 4 -1.05 0.06941200000000336 8.98 0.1485 0 0 0 # ob
266 1 4 -1.05 1.69904 11.02744 0.0 0 0 0 # ob
267 1 4 -1.05 1.69904 15.91256 0.0 0 0 0 # ob
268 1 7 -1.0808 5.156172 13.47 2.28 0 0 0 # ohs
269 1 4 -1.05 0.35327600000000103 10.69518 2.2305 0 0 0 # ob
270 1 4 -1.05 0.37399600000000177 16.24482 2.2305 0 0 0 # ob
271 1 4 -1.05 1.229214 13.47 6.4935 0 0 0 # ob
272 1 4 -1.05 4.779586 15.51744 6.642 0 0 0 # ob
273 1 4 -1.05 4.779586 11.42256 6.642 0 0 0 # ob
274 1 5 -0.95 1.322454 8.98 4.362 0 0 0 # oh
275 1 4 -1.05 0.944832 15.18518 4.4115 0 0 0 # ob
276 1 4 -1.05 0.924112 11.75482 4.4115 0 0 0 # ob
277 1 8 0.4245 5.156 13.47 1.32 0 0 0 # ho
278 1 8 0.4245 3.91 13.47 5.322 0 0 0 # ho
279 1 8 0.4245 2.566 8.98 1.32 0 0 0 # ho
280 1 8 0.4245 1.32245 8.98 5.322 0 0 0 # ho
281 1 2 1.36 9.714054 11.97034 3.321 0 0 0 # mgo
282 1 1 1.575 9.714054 14.96966 3.321 0 0 0 # ao
283 1 1 1.575 7.124054 16.46034 3.321 0 0 0 # ao
284 1 1 1.575 7.124054 10.47966 3.321 0 0 0 # ao
285 1 3 2.1 8.074584 11.93442 0.645 0 0 0 # st
286 1 3 2.1 8.074584 15.00558 0.645 0 0 0 # st
287 1 3 2.1 8.764042 16.42442 5.9985 0 0 0 # st
288 1 3 2.1 8.764042 10.51558 5.9985 0 0 0 # st
289 1 3 2.1 5.484584 16.42442 0.645 0 0 0 # st
290 1 3 2.1 5.484584 10.51558 0.645 0 0 0 # st
291 1 3 2.1 6.174042 11.93442 5.9985 0 0 0 # st
292 1 3 2.1 6.174042 15.00558 5.9985 0 0 0 # st
293 1 4 -1.05 7.839412 13.47 0.1485 0 0 0 # ob
294 1 4 -1.05 9.46904 15.51744 0.0 0 0 0 # ob
295 1 4 -1.05 9.46904 11.42256 0.0 0 0 0 # ob
296 1 5 -0.95 7.746172 8.98 2.28 0 0 0 # oh
297 1 4 -1.05 8.123276 15.18518 2.2305 0 0 0 # ob
298 1 6 -1.1688 8.143996 11.75482 2.2305 0 0 0 # obts
299 1 4 -1.05 8.999214 8.98 6.4935 0 0 0 # ob
300 1 4 -1.05 7.369586 11.02744 6.642 0 0 0 # ob
301 1 4 -1.05 7.369586 15.91256 6.642 0 0 0 # ob
302 1 7 -1.0808 9.092454 13.47 4.362 0 0 0 # ohs
303 1 6 -1.1688 8.714832 10.69518 4.4115 0 0 0 # obts
304 1 4 -1.05 8.694112 16.24482 4.4115 0 0 0 # ob
305 1 4 -1.05 5.249412 8.98 0.1485 0 0 0 # ob
306 1 4 -1.05 6.87904 11.02744 0.0 0 0 0 # ob
307 1 4 -1.05 6.87904 15.91256 0.0 0 0 0 # ob
308 1 7 -1.0808 10.336172 13.47 2.28 0 0 0 # ohs
309 1 4 -1.05 5.533276 10.69518 2.2305 0 0 0 # ob
310 1 6 -1.1688 5.553996 16.24482 2.2305 0 0 0 # obts
311 1 4 -1.05 6.409214 13.47 6.4935 0 0 0 # ob
312 1 4 -1.05 9.959586 15.51744 6.642 0 0 0 # ob
313 1 4 -1.05 9.959586 11.42256 6.642 0 0 0 # ob
314 1 5 -0.95 6.502454 8.98 4.362 0 0 0 # oh
315 1 6 -1.1688 6.124832 15.18518 4.4115 0 0 0 # obts
316 1 4 -1.05 6.104112 11.75482 4.4115 0 0 0 # ob
317 1 8 0.4245 10.336 13.47 1.32 0 0 0 # ho
318 1 8 0.4245 9.09 13.47 5.322 0 0 0 # ho
319 1 8 0.4245 7.746 8.98 1.32 0 0 0 # ho
320 1 8 0.4245 6.50245 8.98 5.322 0 0 0 # ho
321 1 1 1.575 14.894054 11.97034 3.321 0 0 0 # ao
322 1 1 1.575 14.894054 14.96966 3.321 0 0 0 # ao
323 1 1 1.575 12.304054 16.46034 3.321 0 0 0 # ao
324 1 1 1.575 12.304054 10.47966 3.321 0 0 0 # ao
325 1 3 2.1 13.254584 11.93442 0.645 0 0 0 # st
326 1 3 2.1 13.254584 15.00558 0.645 0 0 0 # st
327 1 3 2.1 13.944042 16.42442 5.9985 0 0 0 # st
328 1 3 2.1 13.944042 10.51558 5.9985 0 0 0 # st
329 1 3 2.1 10.664584 16.42442 0.645 0 0 0 # st
330 1 3 2.1 10.664584 10.51558 0.645 0 0 0 # st
331 1 3 2.1 11.354042 11.93442 5.9985 0 0 0 # st
332 1 3 2.1 11.354042 15.00558 5.9985 0 0 0 # st
333 1 4 -1.05 13.019412 13.47 0.1485 0 0 0 # ob
334 1 4 -1.05 14.64904 15.51744 0.0 0 0 0 # ob
335 1 4 -1.05 14.64904 11.42256 0.0 0 0 0 # ob
336 1 5 -0.95 12.926172 8.98 2.28 0 0 0 # oh
337 1 4 -1.05 13.303276 15.18518 2.2305 0 0 0 # ob
338 1 4 -1.05 13.323996 11.75482 2.2305 0 0 0 # ob
339 1 4 -1.05 14.179214 8.98 6.4935 0 0 0 # ob
340 1 4 -1.05 12.549586 11.02744 6.642 0 0 0 # ob
341 1 4 -1.05 12.549586 15.91256 6.642 0 0 0 # ob
342 1 5 -0.95 14.272454 13.47 4.362 0 0 0 # oh
343 1 4 -1.05 13.894832 10.69518 4.4115 0 0 0 # ob
344 1 4 -1.05 13.874112 16.24482 4.4115 0 0 0 # ob
345 1 4 -1.05 10.429412 8.98 0.1485 0 0 0 # ob
346 1 4 -1.05 12.05904 11.02744 0.0 0 0 0 # ob
347 1 4 -1.05 12.05904 15.91256 0.0 0 0 0 # ob
348 1 5 -0.95 15.516172 13.47 2.28 0 0 0 # oh
349 1 6 -1.1688 10.713276 10.69518 2.2305 0 0 0 # obts
350 1 4 -1.05 10.733996 16.24482 2.2305 0 0 0 # ob
351 1 4 -1.05 11.589214 13.47 6.4935 0 0 0 # ob
352 1 4 -1.05 15.139586 15.51744 6.642 0 0 0 # ob
353 1 4 -1.05 15.139586 11.42256 6.642 0 0 0 # ob
354 1 5 -0.95 11.682454 8.98 4.362 0 0 0 # oh
355 1 4 -1.05 11.304832 15.18518 4.4115 0 0 0 # ob
356 1 6 -1.1688 11.284112 11.75482 4.4115 0 0 0 # obts
357 1 8 0.4245 15.516 13.47 1.32 0 0 0 # ho
358 1 8 0.4245 14.27 13.47 5.322 0 0 0 # ho
359 1 8 0.4245 12.926 8.98 1.32 0 0 0 # ho
360 1 8 0.4245 11.68245 8.98 5.322 0 0 0 # ho
361 1 1 1.575 20.074054 11.97034 3.321 0 0 0 # ao
362 1 2 1.36 20.074054 14.96966 3.321 0 0 0 # mgo
363 1 1 1.575 17.484054 16.46034 3.321 0 0 0 # ao
364 1 1 1.575 17.484054 10.47966 3.321 0 0 0 # ao
365 1 3 2.1 18.434584 11.93442 0.645 0 0 0 # st
366 1 3 2.1 18.434584 15.00558 0.645 0 0 0 # st
367 1 3 2.1 19.124042 16.42442 5.9985 0 0 0 # st
368 1 3 2.1 19.124042 10.51558 5.9985 0 0 0 # st
369 1 3 2.1 15.844584 16.42442 0.645 0 0 0 # st
370 1 3 2.1 15.844584 10.51558 0.645 0 0 0 # st
371 1 3 2.1 16.534042 11.93442 5.9985 0 0 0 # st
372 1 3 2.1 16.534042 15.00558 5.9985 0 0 0 # st
373 1 4 -1.05 18.199412 13.47 0.1485 0 0 0 # ob
374 1 4 -1.05 19.82904 15.51744 0.0 0 0 0 # ob
375 1 4 -1.05 19.82904 11.42256 0.0 0 0 0 # ob
376 1 5 -0.95 18.106172 8.98 2.28 0 0 0 # oh
377 1 6 -1.1688 18.483276 15.18518 2.2305 0 0 0 # obts
378 1 4 -1.05 18.503996 11.75482 2.2305 0 0 0 # ob
379 1 4 -1.05 19.359214 8.98 6.4935 0 0 0 # ob
380 1 4 -1.05 17.729586 11.02744 6.642 0 0 0 # ob
381 1 4 -1.05 17.729586 15.91256 6.642 0 0 0 # ob
382 1 7 -1.0808 19.452454 13.47 4.362 0 0 0 # ohs
383 1 4 -1.05 19.074832 10.69518 4.4115 0 0 0 # ob
384 1 6 -1.1688 19.054112 16.24482 4.4115 0 0 0 # obts
385 1 4 -1.05 15.609412 8.98 0.1485 0 0 0 # ob
386 1 4 -1.05 17.23904 11.02744 0.0 0 0 0 # ob
387 1 4 -1.05 17.23904 15.91256 0.0 0 0 0 # ob
388 1 7 -1.0808 20.696172 13.47 2.28 0 0 0 # ohs
389 1 4 -1.05 15.893276 10.69518 2.2305 0 0 0 # ob
